product name,product description,quantity,unit price (usd),total price,url (amazon),quantity ali (alt),unit price ali (alt),total price ali (alt),url ali (alt),notes,,total (cheapest of both) $$$ =,
STEPPERONLINE Nema 17 Stepper Motor Bipolar 2A 59Ncm(84oz.in) 48mm Body 4-Lead W/ 1m Cable and Connector Compatible with 3D Printer/CNC,xy motors,2,13.99,27.98,https://a.co/d/i9fXZJP,2,13.99,27.98,https://www.aliexpress.us/item/3256806039075772.html?spm=a2g0o.productlist.main.21.6ee06bc0kaKyqJ&algo_pvid=838ba701-29e6-44fe-8c73-cd1ea9eab468&algo_exp_id=838ba701-29e6-44fe-8c73-cd1ea9eab468-20&pdp_ext_f=%7B%22order%22%3A%227%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2113.99%2113.99%21%21%2113.99%2113.99%21%402101e07217665232359393933ed7eb%2112000036359394038%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=9takHgTSwYfw&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006225390524%7C_p_origin_prod%3A,,,,27.98
STEPPERONLINE Stepper Motor Nema 17 Bipolar 40mm 64oz.in(45Ncm) 2A 4 Lead 3D Printer Hobby CNC,z motors,2,12.99,25.98,https://a.co/d/hTtWyhy,2,14.47,28.94,https://www.aliexpress.us/item/2251832399753385.html?spm=a2g0o.productlist.main.1.5ead8b4ex3yvZ6&algo_pvid=a4810f36-eed1-4640-997d-52e8d58e5e1f&algo_exp_id=a4810f36-eed1-4640-997d-52e8d58e5e1f-0&pdp_ext_f=%7B%22order%22%3A%2219%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2114.47%218.47%21%21%2114.47%218.47%21%402101eee917665234593837705e2f60%2165367808657%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467530&curPageLogUid=DxajzK45skbX&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A32586068137%7C_p_origin_prod%3A,,,,25.98
"BIGTREETECH SKR Pro V1.2 32bit Control Board high-Frequency 3D Printer Motherboard, Support TMC5160, TMC2209, TMC2130, TFT35 E3, TFT70, TFT35 V3.0.1, Mini12864 LCD",board,1,56.99,56.99,https://a.co/d/ey2e9OF,1,84.38,84.38,https://www.aliexpress.us/item/2251832851679174.html?gatewayAdapt=glo2usa4itemAdapt,includes drivers in ali,,,56.99
"3DMAN 3D Touch Auto Bed Leveling Sensor for Ender 3 V2, Ender 3 Pro, Ender 3 Series, Ender 5 Pro, Ender 5 Plus, CR10 Series and Other 3D Printers",bl touch,1,14.99,14.99,https://a.co/d/aRM08bg,1,9.42,9.42,https://www.aliexpress.us/item/3256805902922551.html?spm=a2g0o.productlist.main.3.4d8f3735ltrSXw&algo_pvid=dbdf4a8b-2cab-43a0-868e-6f93defd1c42&algo_exp_id=dbdf4a8b-2cab-43a0-868e-6f93defd1c42-2&pdp_ext_f=%7B%22order%22%3A%228%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.18%210.99%21%21%2122.23%216.91%21%402101e07217665237808753752ed81b%2112000035681542644%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467532&curPageLogUid=lRaZ5pPEfhUW&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006089237303%7C_p_origin_prod%3A,,,,9.42
3Dman GT2 Pulley 20 Teeth 5mm bore for 6mm Width 20T Timing Belt Pulley Wheel Aluminum for 3D Printers - 10 PCS,driving pulleys,1,8.99,8.99,https://a.co/d/4A7tdM1,1,5.45,5.45,https://www.aliexpress.us/item/3256806379991470.html?spm=a2g0o.productlist.main.8.64f97d98chbOb9&aem_p4p_detail=2025122313044911363250815391660000395694&algo_pvid=289d5663-f2de-467a-a53b-481b9ebc2096&algo_exp_id=289d5663-f2de-467a-a53b-481b9ebc2096-7&pdp_ext_f=%7B%22order%22%3A%2234%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.45%212.72%21%21%2138.13%2119.06%21%402101e2b417665238898487545e5093%2112000037692165898%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=F3ZwmJ3BW26z&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006566306222%7C_p_origin_prod%3A&search_p4p_id=2025122313044911363250815391660000395694_8,,,,5.45
Creality Official Ender 3 Extruder Upgrade Metal Drive Feeder 3D Printer Parts for Ender-3 Pro/3S/3 V2/3 Max CR-10/10S Gray Aluminum 1.75mm Filament Extruder,ender 3 extruder,1,9.99,9.99,https://a.co/d/4dahYaC,1,9.41,9.41,https://www.aliexpress.us/item/3256807474433787.html?spm=a2g0o.productlist.main.6.358f1e26pMyet8&algo_pvid=220fdb29-c94d-4388-b4f5-48e87696fd99&algo_exp_id=220fdb29-c94d-4388-b4f5-48e87696fd99-5&pdp_ext_f=%7B%22order%22%3A%22242%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%219.41%212.41%21%21%2165.83%2116.88%21%402101eecd17665240143694563ebca4%2112000041695695207%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467532&curPageLogUid=8G8qRw2CUIBV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007660748539%7C_p_origin_prod%3A,,,,9.41
"P1S Hotend with Cooling Fan for Bambu Lab P1 Series 3D Printer, 0.2/0.4/0.6mm P1S Nozzle Assembly Hardened Steel Complete with Fan, Thermistor, Ceramic Heater & Extruder Heating Block Replacement",bambu hotend,1,35.99,35.99,https://a.co/d/8bsjzVk,1,28.59,28.59,https://www.aliexpress.us/item/3256809955029158.html?spm=a2g0o.productlist.main.46.79101bdbNxEBoJ&algo_pvid=c2b57b49-f6cc-4527-a36c-22e0c99fc3c2&algo_exp_id=c2b57b49-f6cc-4527-a36c-22e0c99fc3c2-45&pdp_ext_f=%7B%22order%22%3A%2259%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2116.73%2110.23%21%21%2116.73%2110.23%21%402101d49617665241306137168efc5b%2112000051321926852%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467531&curPageLogUid=eDAnS2d2IOtu&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010141343910%7C_p_origin_prod%3A,,,,28.59
"WINSINN 50mm 5015 Blower Fan 12V, 3D Printer 24 Volt Fans Blower Turbine Turbo Dual Ball Bearing, Brushless Cooling 50mmx15mm 2PIN (Pack of 4Pcs)",5015 fan,1,16.99,16.99,https://a.co/d/czWy5m2,1,3.49,3.49,https://www.aliexpress.us/item/3256807420529511.html?spm=a2g0o.productlist.main.3.70e822d1RYz3Ff&algo_pvid=dfd610c2-3888-4fe6-8919-4b1e8daf6a9d&algo_exp_id=dfd610c2-3888-4fe6-8919-4b1e8daf6a9d-2&pdp_ext_f=%7B%22order%22%3A%221418%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.49%213.49%21%21%213.49%213.49%21%402101d6fe17665242968391968e12c9%2112000041504669195%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=Okc84PdTgw79&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007606844263%7C_p_origin_prod%3A,,,,3.49
HANGLIFE GT2 Timing Belt with Copper Buckle - 3D Printer Open Synchronous Belt (2mm Pitch) 3D Printer Accessories - 6mm x 10M (32.8ft),belts 10m,1,23.99,23.99,https://a.co/d/2jGxyip,1,27.72,27.72,https://www.aliexpress.us/item/3256806321466333.html?spm=a2g0o.productlist.main.2.40c12c2aiJZWSO&algo_pvid=b8677bc5-5789-4d5f-a95a-dee0047f80d8&algo_exp_id=b8677bc5-5789-4d5f-a95a-dee0047f80d8-1&pdp_ext_f=%7B%22order%22%3A%221254%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.04%210.99%21%21%216.04%210.99%21%402101eee917665245657687830e2f68%2112000037754698142%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467530&curPageLogUid=C0tyvlkX7lA1&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006507781085%7C_p_origin_prod%3A,,,,23.99
"HANGLIFE Bowden Tube Kit, PTFE Tube for 1.75mm Filament with PC4-M10 & PC4-M6 Tubing Connectors, Cutter Included – 3D Printer Accessories for Creality Ender 3/3 Pro/3 V2/5/5 Pro/CR 10 & More",penumatic tubing/ fitings,1,14.99,14.99,https://a.co/d/ckgC0CQ,1,6.42,6.42,https://www.aliexpress.us/item/3256806677416258.html?spm=a2g0o.productlist.main.1.2e0b1a24Muzk9A&algo_pvid=22a5db68-1a5d-4d8e-9479-efc32a8fbc5e&algo_exp_id=22a5db68-1a5d-4d8e-9479-efc32a8fbc5e-0&pdp_ext_f=%7B%22order%22%3A%22722%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.42%210.99%21%21%2144.91%216.94%21%402101e2b617665251030797778e47d9%2112000038553340264%21sea%21US%210%21ABXZ%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467532&curPageLogUid=QWnHVcguGhyt&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006863731010%7C_p_origin_prod%3A,,,,6.42
"included for refrence, running klipper",pi zero 2w (or better),,15,15,,,,,,reference only,,,
201Pcs M3 T-Nuts Screws Assortment Kit T Slot Nut Kits Includes T Sliding Nut Button Head Socket Cap Head Bolts with Hex Wrench for 2020 Series Aluminum Extrusion,m3 screws and nuts,1,9.99,9.99,https://a.co/d/7WEciGl,1,6.38,6.38,https://www.aliexpress.us/item/3256807109031968.html?spm=a2g0o.productlist.main.4.55353fa1nrWpRT&aem_p4p_detail=202512231328142293005216954520000408255&algo_pvid=b3a164a7-5071-43d5-8c5e-cc02c3987f5b&algo_exp_id=b3a164a7-5071-43d5-8c5e-cc02c3987f5b-3&pdp_ext_f=%7B%22order%22%3A%221239%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.28%214.28%21%21%214.28%214.28%21%402101dedf17665252948732477e8232%2112000040098737891%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=F2SQeA1UGtyc&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007295346720%7C_p_origin_prod%3A&search_p4p_id=202512231328142293005216954520000408255_1,reference only,,,6.38
"BIGTREETECH TMC2209 V1.3 Stepper Motor Driver, UART/STEP/DIR Mode, Ultra Silent Stepsticks Drivers with Heatsink for Octopus V1.1/Pro/SKR V1.4 Turbo/SKR 3, Manta M8P/M4P/M5P/MKS Gen L Motherboard 5Pcs",motor drivers,1,26.99,26.99,https://a.co/d/7dA6rqt,,,,,included in board in ali,,,26.99
STEPPERONLINE Stepper Motor Nema 17 Bipolar 40mm 64oz.in(45Ncm) 2A 4 Lead 3D Printer Hobby CNC,nema 17  40 mm for extruder,1,12.99,12.99,https://a.co/d/75U4Y7c,1,13.41,13.41,https://www.aliexpress.us/item/3256807491025851.html?spm=a2g0o.productlist.main.41.1d1c1cebdAJswU&algo_pvid=498f4a82-53c5-47ab-8ac0-1b9c45250edd&algo_exp_id=498f4a82-53c5-47ab-8ac0-1b9c45250edd-40&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2113.41%219.39%21%21%2113.41%219.39%21%402101ee6617665254011171083ec43b%2112000041771788753%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=XcjJxqQ5m84g&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007677340603%7C_p_origin_prod%3A,,,,12.99
"4 Pack 2020 Aluminum Extrusion Profile Length 17.72 inch / 450mm Black, 20 x 20mm 20 Series T Type T-Slot European Standard Extrusions Profiles Anodized Linear Rail Guide Frame for CNC",450mm 2020 extrusion,1,29.69,29.69,https://a.co/d/90Hgsds,1,68.82,68.82,https://www.aliexpress.us/item/3256806698537504.html?spm=a2g0o.productlist.main.18.3951d733YelU8j&algo_pvid=b34d1875-3c47-44ce-afb6-940d334418f6&algo_exp_id=b34d1875-3c47-44ce-afb6-940d334418f6-17&pdp_ext_f=%7B%22order%22%3A%2225%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2146.55%2130.26%21%21%21325.55%21211.61%21%402101dedf17665254875931078e8200%2112000038614273990%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=VGI1JMNhYcgv&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006884852256%7C_p_origin_prod%3A,to be cut into 450 and 380 lengths,,,29.69
"Official Ender 3 V2 Heated Bed 3D Printer Replacement Hot Bed 220W 24V with Cable Compatible for Creality Ender 3, Ender 3 Pro, Ender 3 V2, Ender 3 Neo, Ender 3 V2 Neo...",heatbed,1,22.59,22.59,https://a.co/d/i5t2x8h,1,24.93,24.93,https://www.aliexpress.us/item/3256807101964868.html?spm=a2g0o.productlist.main.3.67f34tmD4tmDFP&algo_pvid=5884e9cb-46a5-42a3-afab-e50946d59ed1&algo_exp_id=5884e9cb-46a5-42a3-afab-e50946d59ed1-2&pdp_ext_f=%7B%22order%22%3A%22230%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2113.08%217.08%21%21%2113.08%217.08%21%40210318a717665256301696057e1895%2112000040077862326%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895%3BpisId%3A5000000187467530&curPageLogUid=VWdAnHWWrSZk&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007288279620%7C_p_origin_prod%3A,reference only,,,22.59
MEAN WELL LRS-350-24 350.4W 24V 14.6 Amp Single Output Switchable Power,psu,1,28.54,28.54,https://a.co/d/inKgLdq,1,32.85,32.85,https://www.aliexpress.us/item/3256803647025346.html?spm=a2g0o.productlist.main.8.788b7db0kKaxkW&aem_p4p_detail=20251223133742737137411508800000411425&algo_pvid=92284c37-010c-495e-a5fc-656c23313af1&algo_exp_id=92284c37-010c-495e-a5fc-656c23313af1-7&pdp_ext_f=%7B%22order%22%3A%229%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2132.85%2132.85%21%21%2132.85%2132.85%21%40210328c017665258627557713ea344%2112000027300470154%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A489c1c02%3Bm03_new_user%3A-29895&curPageLogUid=hPyibB3OPBNl&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005003833340098%7C_p_origin_prod%3A&search_p4p_id=20251223133742737137411508800000411425_2,,,,28.54
